id,Track Name,Streams,Position,Date,index,Artist,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence
51BbACodhBnd9lBs2TI0YT,Résiste - Remasterisé,203370,27.666666666666668,3,72974,France Gall,0.272,0.723,274627.0,0.679,0.00021099999999999998,7.0,0.064,-6.774,0.0,0.0307,117.39200000000001,4.0,0.8590000000000001
51ChrwmUPDJvedPQnIU8Ls,Dive,606246,93.0,18,12134,Ed Sheeran,0.355,0.7609999999999999,238440.0,0.386,0.0,4.0,0.0953,-6.1579999999999995,1.0,0.0399,134.94299999999998,3.0,0.526
51x6d6UKgwp9CKz1JLEO70,Survêt du Milan,350155,138.53846153846155,13,35529,Jul,0.441,0.833,197733.0,0.794,2.84e-05,8.0,0.177,-5.686,0.0,0.16899999999999998,133.072,4.0,0.696
52CccjQSCEzwh6TG36OBRK,Marabout,393456,154.47058823529412,17,26257,Maître Gims,0.205,0.807,190975.0,0.741,0.0,1.0,0.107,-5.379,0.0,0.28,104.04899999999999,4.0,0.529
52CccjQSCEzwh6TG36OBRK,Marabout,393456,154.47058823529412,17,26257,Maître Gims,0.205,0.807,190975.0,0.741,0.0,1.0,0.107,-5.379,0.0,0.28,104.04899999999999,4.0,0.529
53Y0kdCa1CZ9gRqEuknfwy,Bang My Head (feat. Sia & Fetty Wap),18526,138.0,1,136,David Guetta,0.0525,0.599,193333.0,0.8690000000000001,0.00719,0.0,0.10300000000000001,-3.697,1.0,0.0789,108.061,4.0,0.593
54vtz2MeGYtbvOG440hsYQ,On dirait,241796,176.28571428571428,14,1176,Amir,0.0132,0.55,195973.0,0.81,0.0,3.0,0.691,-5.019,1.0,0.035,123.98700000000001,4.0,0.636
58Avz7w3WSdHpnHLJh5GHl,Va te faire foutre,337060,135.08333333333334,12,35512,Jul,0.693,0.8420000000000001,173520.0,0.637,1.9e-06,7.0,0.0931,-6.497999999999999,0.0,0.419,127.859,4.0,0.862
58zsLZPvfflaiIbNWoA22O,Human,8077373,85.48603351955308,179,18,Rag'n'Bone Man,0.39299999999999996,0.602,200187.0,0.7070000000000001,0.0,11.0,0.165,-4.0969999999999995,1.0,0.302,75.09,4.0,0.5539999999999999
58zsLZPvfflaiIbNWoA22O,Human,8077373,85.48603351955308,179,18,Rag'n'Bone Man,0.39299999999999996,0.602,200187.0,0.7070000000000001,0.0,11.0,0.165,-4.0969999999999995,1.0,0.302,75.09,4.0,0.5539999999999999
58zsLZPvfflaiIbNWoA22O,Human,8077373,85.48603351955308,179,18,Rag'n'Bone Man,0.39299999999999996,0.602,200187.0,0.7070000000000001,0.0,11.0,0.165,-4.0969999999999995,1.0,0.302,75.09,4.0,0.5539999999999999
58zsLZPvfflaiIbNWoA22O,Human,8077373,85.48603351955308,179,18,Rag'n'Bone Man,0.39299999999999996,0.602,200187.0,0.7070000000000001,0.0,11.0,0.165,-4.0969999999999995,1.0,0.302,75.09,4.0,0.5539999999999999
5ASacvNO76BB7Dxtp74qqz,Tout donner - Pilule Violette,3550525,79.57446808510639,94,65,Maître Gims,0.14400000000000002,0.75,203147.0,0.634,0.0047,8.0,0.0944,-5.255,0.0,0.0329,103.95100000000001,4.0,0.406
5ChkMS8OtdzJeqyybCc9R5,Billie Jean,59111,87.5,2,99,Michael Jackson,0.0236,0.92,293827.0,0.654,0.0158,11.0,0.0359,-3.051,0.0,0.0401,117.046,4.0,0.847
5ChkMS8OtdzJeqyybCc9R5,Billie Jean,59111,87.5,2,99,Michael Jackson,0.0236,0.92,293827.0,0.654,0.0158,11.0,0.0359,-3.051,0.0,0.0401,117.046,4.0,0.847
5HDPtsnyb3maFmPL8LLUTG,New Man,558322,111.73684210526316,19,12144,Ed Sheeran,0.0559,0.78,189280.0,0.745,0.0,7.0,0.0595,-3.97,1.0,0.145,94.02600000000001,4.0,0.862
5JUu0unA8VwhTZ9LkMWUVI,Since Way Back,61380,111.0,2,15396,Drake,0.35200000000000004,0.429,368036.0,0.275,6.58e-06,0.0,0.185,-11.155999999999999,1.0,0.161,76.683,4.0,0.258
5LXj9Ch3O9ATm1NoHT8GXn,Hypnotised,23102,152.0,1,12248,Coldplay,0.33899999999999997,0.513,355172.0,0.6829999999999999,0.7390000000000001,5.0,0.0871,-6.185,1.0,0.032,120.056,4.0,0.153
5NZpY9WeWFtlHVgepfCamX,Dans la légende,4772128,115.91017964071857,167,59,PNL,0.564,0.7090000000000001,234160.0,0.597,1.93e-06,8.0,0.154,-8.185,1.0,0.0654,119.975,4.0,0.315
5NzJgXBqfU78RFnjmv99xr,Maladie,144296,161.66666666666666,6,50654,Sadek,0.21600000000000003,0.815,219440.0,0.723,1.0300000000000001e-05,0.0,0.124,-6.957999999999999,1.0,0.053,110.965,4.0,0.43700000000000006
5Ohxk2dO5COHF1krpoPigN,Sign of the Times,2186548,127.05128205128206,78,19216,Harry Styles,0.0275,0.516,340707.0,0.595,0.0,5.0,0.109,-4.63,1.0,0.0313,119.97200000000001,4.0,0.222
5PUZLLiQzxBg6TijpzU3dH,Deutsche Qualität,554098,150.3684210526316,19,27480,Mister V,0.564,0.762,209200.0,0.715,0.0,9.0,0.32899999999999996,-5.849,0.0,0.23399999999999999,130.034,4.0,0.596
5UOGzIMvxXyRZIWBbqDcpU,DA,4982898,124.3157894736842,190,79,PNL,0.325,0.715,230013.0,0.682,4.2000000000000004e-06,7.0,0.0928,-7.7139999999999995,1.0,0.1,103.037,4.0,0.136
5XQMr19TL7Mfksq9zihbOu,Questions,18670,181.0,1,45160,Chris Brown,0.00543,0.614,129478.0,0.598,0.0,10.0,0.1,-6.335,0.0,0.0561,105.803,4.0,0.565
5XhSe6CaVGrQhEw5YlSPCN,La zone,161925,128.5,6,35549,Jul,0.0402,0.8240000000000001,192280.0,0.747,2.64e-06,9.0,0.265,-7.647,0.0,0.147,120.037,4.0,0.685
5Z01UMMf7V1o0MzF86s6WJ,Lose Yourself - Soundtrack Version,142617,169.71428571428572,7,9825,Eminem,0.00704,0.698,326467.0,0.732,0.000647,2.0,0.359,-4.522,1.0,0.266,171.43099999999998,4.0,0.0689
5Z3GHaZ6ec9bsiI5BenrbY,Young Dumb & Broke,804038,181.94285714285715,35,55668,Khalid,0.19899999999999998,0.7979999999999999,202547.0,0.539,1.66e-05,1.0,0.165,-6.351,1.0,0.0421,136.94899999999998,4.0,0.39399999999999996
5aGgUjJN0WTk5ntN8KIpHr,Bender,207990,105.66666666666667,6,50579,Sadek,0.597,0.8009999999999999,193160.0,0.6409999999999999,0.0,11.0,0.0991,-5.916,0.0,0.16899999999999998,123.02,4.0,0.162
5aTV4yTMdQazJPAmsEJmr1,Curriculum,21407,159.0,1,9467,Hayce Lemsi,0.44,0.8270000000000001,265400.0,0.807,0.0,7.0,0.28,-7.555,1.0,0.382,132.776,4.0,0.66
5b88tNINg4Q4nrRbrCXUmg,"Happy - From ""Despicable Me 2""",35685,77.0,1,71858,Pharrell Williams,0.21899999999999997,0.647,232720.0,0.8220000000000001,0.0,5.0,0.0908,-4.662,0.0,0.183,160.019,4.0,0.9620000000000001
5dyDkXi1bnQKSyIdO0JXp8,Hundred Miles,449176,97.13333333333334,15,48,Yall,0.025,0.479,172413.0,0.7140000000000001,0.0153,7.0,0.20600000000000002,-3.7760000000000002,0.0,0.109,98.23,4.0,0.49
5gyci2tsEjEQ9SMA79lcPx,Cartier panthère,186881,120.5,6,50597,Sadek,0.0417,0.823,167680.0,0.569,0.179,11.0,0.102,-8.138,1.0,0.226,141.977,4.0,0.488
5kRPPEWFJIMox5qIkQkiz5,Sweet Creature,36319,196.0,2,26472,Harry Styles,0.746,0.42700000000000005,224867.0,0.262,0.0,7.0,0.068,-8.541,1.0,0.0276,104.085,4.0,0.228
5knuzwU65gJK7IF5yJsuaW,Rockabye (feat. Sean Paul & Anne-Marie),9233963,68.45562130177515,169,11,Clean Bandit,0.406,0.72,251088.0,0.763,0.0,9.0,0.18,-4.0680000000000005,0.0,0.0523,101.965,4.0,0.742
5lYncaeq1TmmLvgVglKeq8,Trop fier,132301,174.42857142857142,7,13661,Hooss,0.42100000000000004,0.715,236249.0,0.6729999999999999,0.0,7.0,0.0929,-5.189,0.0,0.0613,119.928,4.0,0.16899999999999998
5nOy1wbwjpGTXr3Bk5zI4T,Sublime & Silence,35789,193.0,2,6911,Julien Doré,0.37,0.635,236853.0,0.37799999999999995,0.00231,7.0,0.12300000000000001,-10.082,1.0,0.0378,139.969,4.0,0.27699999999999997
5p3NP9mQblDsVJLdfNZJ3I,GOD.,199259,112.14285714285714,7,20544,Kendrick Lamar,0.0347,0.706,248827.0,0.557,0.0,0.0,0.276,-5.8,1.0,0.0813,132.98,4.0,0.205
5rpXQrrqcxq9orSXmsSPQM,Imma,158812,147.33333333333334,6,50633,Sadek,0.23800000000000002,0.584,210533.0,0.693,0.0,9.0,0.132,-6.745,0.0,0.153,139.925,4.0,0.21899999999999997
5tf1VVWniHgryyumXyJM7w,Sugar (feat. Francesco Yates),143130,168.71428571428572,7,132,Robin Schulz,0.0185,0.636,219043.0,0.815,0.0,5.0,0.163,-5.098,0.0,0.0581,123.06299999999999,4.0,0.636
5tf1VVWniHgryyumXyJM7w,Sugar (feat. Francesco Yates),143130,168.71428571428572,7,132,Robin Schulz,0.0185,0.636,219043.0,0.815,0.0,5.0,0.163,-5.098,0.0,0.0581,123.06299999999999,4.0,0.636
5tz69p7tJuGPeMGwNTxYuV,1-800-273-8255,4353026,79.68367346938776,98,27446,Logic,0.57,0.62,250173.0,0.574,0.0,5.0,0.19,-7.787999999999999,0.0,0.0479,100.021,4.0,0.35200000000000004
5tz69p7tJuGPeMGwNTxYuV,1-800-273-8255,4353026,79.68367346938776,98,27446,Logic,0.57,0.62,250173.0,0.574,0.0,5.0,0.19,-7.787999999999999,0.0,0.0479,100.021,4.0,0.35200000000000004
5uCax9HTNlzGybIStD3vDh,Say You Won't Let Go,5202670,93.85271317829458,129,60,James Arthur,0.695,0.358,211467.0,0.557,0.0,10.0,0.0902,-7.398,1.0,0.059000000000000004,85.04299999999999,4.0,0.494
5vZW3QAWw2PY5323r7yI0Z,Saoûlé,521433,129.47368421052633,19,35495,Jul,0.521,0.9,148427.0,0.619,0.0,1.0,0.0965,-7.143,0.0,0.152,135.961,4.0,0.8859999999999999
5xhJmd0I15jFcEdqxfCzKk,It Won't Kill Ya,6086683,77.49324324324324,148,19157,The Chainsmokers,0.0647,0.5720000000000001,217613.0,0.53,0.000169,6.0,0.127,-8.521,0.0,0.0654,170.138,4.0,0.12
5zOnoB8FdZudDcPX4O8WqF,(No One Knows Me) Like the Piano,20772,189.0,1,55266,Sampha,0.976,0.621,218160.0,0.19899999999999998,0.00186,10.0,0.107,-13.788,1.0,0.0344,128.905,4.0,0.17800000000000002
60a0Rd6pjrkxjPbaKzXjfq,In The End,23247,124.0,1,39348,Linkin Park,0.0103,0.542,216933.0,0.853,0.0,3.0,0.10800000000000001,-6.407,0.0,0.0498,105.256,4.0,0.37
634INaiWUQZp8642lLx5Nk,Je ne joue pas les thugs,157819,132.33333333333334,6,35558,Jul,0.0034200000000000003,0.7829999999999999,159427.0,0.8440000000000001,0.0,2.0,0.0973,-5.9639999999999995,1.0,0.14300000000000002,128.072,4.0,0.8190000000000001
63QQ2n6nZZXary0hJoVktP,Nightcall,192377,84.33333333333333,3,27487,Mister V,0.433,0.778,178480.0,0.696,0.0,9.0,0.043,-6.777,0.0,0.19,119.98200000000001,4.0,0.504
63qapUS8yLKz0tb0eOgOTF,Million Eyes,5539903,69.21551724137932,116,587,Loïc Nottet,0.0952,0.599,253200.0,0.47100000000000003,0.0,11.0,0.0996,-6.806,1.0,0.0281,109.941,4.0,0.141
64I0PKLFEKlcvc7fEVUGq0,White Tiger - Single Version,1235849,163.66129032258064,62,84,Izzy Bizu,0.222,0.772,180067.0,0.5820000000000001,8.78e-05,2.0,0.10800000000000001,-5.14,0.0,0.0615,117.85600000000001,4.0,0.319
66kQ7wr4d2LwwSjr7HXcyr,All The Stars (with SZA),111692,161.0,4,72673,Kendrick Lamar,0.0284,0.7,235540.0,0.615,0.0133,8.0,0.0843,-5.3870000000000005,1.0,0.0619,96.84,4.0,0.449
67khY4cErC8GK5t5q7bbCW,Jeunesse enflammée,22642,152.0,1,9460,Hayce Lemsi,0.359,0.777,198240.0,0.6729999999999999,7.53e-06,10.0,0.13699999999999998,-9.026,0.0,0.212,127.05799999999999,4.0,0.639
68zfyIjtJaBPGKMAPWI20J,Villa,68034,180.33333333333334,3,50669,Sadek,0.40299999999999997,0.856,226947.0,0.7979999999999999,0.039,1.0,0.107,-4.396,0.0,0.174,139.989,4.0,0.91
69CNBc8diXF0AYfd0fdP6W,Les pieds devant le D,115171,189.57142857142858,7,9307,Hayce Lemsi,0.14800000000000002,0.841,304252.0,0.573,0.0,7.0,0.107,-7.026,1.0,0.214,126.962,4.0,0.32899999999999996
6C7RJEIUDqKkJRZVWdkfkH,Stronger,31822,105.0,1,71886,Kanye West,0.00728,0.625,311867.0,0.726,0.0,10.0,0.318,-7.731,0.0,0.155,103.98,4.0,0.483
6C7RJEIUDqKkJRZVWdkfkH,Stronger,31822,105.0,1,71886,Kanye West,0.00728,0.625,311867.0,0.726,0.0,10.0,0.318,-7.731,0.0,0.155,103.98,4.0,0.483
6CfrYuD3YRDYdYvH9jNtXY,No Long Talk,109042,37.5,2,15326,Drake,0.0626,0.919,149569.0,0.627,0.0,10.0,0.529,-6.763999999999999,0.0,0.23399999999999999,97.07600000000001,4.0,0.52
6HZILIRieu8S0iqY8kIKhj,DNA.,1910949,117.41666666666667,60,20486,Kendrick Lamar,0.00454,0.638,185947.0,0.523,0.0,1.0,0.0842,-6.664,1.0,0.35700000000000004,139.91299999999998,4.0,0.42200000000000004
6I9VzXrHxO9rA9A5euc8Ak,Toxic,25733,151.0,1,71931,Britney Spears,0.0249,0.774,198800.0,0.838,0.025,5.0,0.242,-3.9139999999999997,0.0,0.114,143.04,4.0,0.924
6IZvVAP7VPPnsGX6bvgkqg,PRIDE.,299268,62.42857142857143,7,20507,Kendrick Lamar,0.0786,0.665,275253.0,0.535,1.6800000000000002e-05,4.0,0.154,-7.056,0.0,0.0572,138.842,4.0,0.37
6JSw2DxJdx0j69KBVwhiTl,Zannen,25423,129.0,1,13621,Sneazzy,0.551,0.9229999999999999,244580.0,0.491,1.22e-06,1.0,0.0944,-7.7620000000000005,1.0,0.29100000000000004,132.069,4.0,0.605
6MbH1QiphMCPTqVEVC7UYi,Nothings Into Somethings,69417,94.0,2,15384,Drake,0.379,0.76,153725.0,0.22699999999999998,0.0017,11.0,0.355,-8.327,0.0,0.15,96.912,4.0,0.27899999999999997
6Na5uKk5SsqZimk0hAWo8y,Signs,1948055,79.63829787234043,47,35523,Drake,0.0853,0.79,234373.0,0.7340000000000001,0.00409,0.0,0.11199999999999999,-4.66,1.0,0.0524,107.369,4.0,0.223
6PCUP3dWmTjcTtXY02oFdT,Castle on the Hill,5003831,60.69230769230769,91,982,Ed Sheeran,0.0232,0.461,261154.0,0.8340000000000001,1.1400000000000001e-05,2.0,0.14,-4.868,1.0,0.0989,135.007,4.0,0.47100000000000003
6PGoSes0D9eUDeeAafB2As,LOVE. FEAT. ZACARI.,386491,121.07692307692308,13,20524,Kendrick Lamar,0.264,0.8,213400.0,0.585,0.0,10.0,0.153,-7.343,1.0,0.0924,126.05799999999999,4.0,0.779
6PJ8FF6UR8FZXfEvpHkIVN,How Would You Feel (Paean),513632,118.88888888888889,18,9387,Ed Sheeran,0.424,0.617,280533.0,0.439,0.0,9.0,0.127,-5.63,1.0,0.0269,139.97899999999998,4.0,0.242
6QfPyKRfSQBb3ccajHioEm,Les menottes (Tching Tchang Tchong),3658059,105.98214285714286,112,26872,L'Algérino,0.146,0.852,167254.0,0.8059999999999999,0.0,2.0,0.157,-4.124,0.0,0.11699999999999999,95.007,4.0,0.83
6QgjcU0zLnzq5OrUoSZ3OK,Feel It Still,5904264,54.41237113402062,97,32843,Portugal. The Man,0.0417,0.8009999999999999,163253.0,0.795,0.000113,1.0,0.0717,-5.115,0.0,0.0504,79.028,4.0,0.754
6SwRhMLwNqEi6alNPVG00n,LOYALTY. FEAT. RIHANNA.,703636,102.42105263157895,19,20485,Kendrick Lamar,0.0265,0.6579999999999999,227360.0,0.535,0.0,9.0,0.2,-8.982999999999999,0.0,0.0573,110.684,4.0,0.419
6SwRhMLwNqEi6alNPVG00n,LOYALTY. FEAT. RIHANNA.,703636,102.42105263157895,19,20485,Kendrick Lamar,0.0265,0.6579999999999999,227360.0,0.535,0.0,9.0,0.2,-8.982999999999999,0.0,0.0573,110.684,4.0,0.419
6SznMYPQJHzr3IwsAHLId2,Bibia Be Ye Ye,393641,114.07142857142857,14,12145,Ed Sheeran,0.52,0.738,176747.0,0.677,0.0,7.0,0.133,-5.121,1.0,0.0824,127.06700000000001,4.0,0.882
6TIU9Ehmi6dMzZK73Ym4yj,Save Myself,262226,128.6,10,12179,Ed Sheeran,0.85,0.552,247107.0,0.29,0.0,10.0,0.22699999999999998,-5.617000000000001,1.0,0.0448,78.842,4.0,0.48100000000000004
6UjfByV1lDLW0SOVQA4NAi,Gyalchester,91289,56.0,2,15350,Drake,0.0343,0.872,189230.0,0.389,0.000679,1.0,0.0941,-8.343,1.0,0.0634,131.012,4.0,0.156
6WgQjBNpjnEJbOKAa0OMpY,Luz de Luna,1151746,147.39285714285714,56,137,PNL,0.785,0.624,244280.0,0.541,9.9e-05,2.0,0.289,-8.4,0.0,0.0427,140.034,4.0,0.354
6XYSvDAimSZZrohcGolSJs,Young Boss,44931,154.0,2,9437,Hayce Lemsi,0.0896,0.723,178773.0,0.735,0.0,1.0,0.0763,-6.5889999999999995,1.0,0.282,162.043,4.0,0.364
6YVpU5vVxezJCYeQUxIkRT,What Lovers Do (feat. SZA),5757260,45.30681818181818,88,47831,Maroon 5,0.0788,0.799,199849.0,0.597,5.66e-06,5.0,0.1,-5.131,0.0,0.0611,110.001,4.0,0.419
6YVpU5vVxezJCYeQUxIkRT,What Lovers Do (feat. SZA),5757260,45.30681818181818,88,47831,Maroon 5,0.0788,0.799,199849.0,0.597,5.66e-06,5.0,0.1,-5.131,0.0,0.0611,110.001,4.0,0.419
6YZdkObH88npeKrrkb8Ggf,DUELE EL CORAZON,121330,176.85714285714286,7,86,Enrique Iglesias,0.0786,0.7240000000000001,200813.0,0.904,0.0,8.0,0.226,-3.3539999999999996,0.0,0.0966,90.999,4.0,0.846
6YZdkObH88npeKrrkb8Ggf,DUELE EL CORAZON,121330,176.85714285714286,7,86,Enrique Iglesias,0.0786,0.7240000000000001,200813.0,0.904,0.0,8.0,0.226,-3.3539999999999996,0.0,0.0966,90.999,4.0,0.846
6ZvHhCEzcmmyjlFVmPjb4a,100 rêves,3176764,129.12605042016807,119,25450,DTF,0.7759999999999999,0.789,229535.0,0.682,0.0,10.0,0.102,-6.497000000000001,1.0,0.10800000000000001,104.977,4.0,0.34299999999999997
6a3WblrDK54b4Mgf2YEdCs,Fuego (feat. Dadju),90998,190.0,5,47946,Aya Nakamura,0.557,0.495,226733.0,0.86,0.0,7.0,0.0632,-5.021,0.0,0.12,106.542,4.0,0.8220000000000001
6b8Be6ljOzmkOmFslEb23P,24K Magic,2497270,114.03896103896103,77,2,Bruno Mars,0.034,0.818,225983.0,0.8029999999999999,0.0,1.0,0.153,-4.282,1.0,0.0797,106.97,4.0,0.632
6b8Be6ljOzmkOmFslEb23P,24K Magic,2497270,114.03896103896103,77,2,Bruno Mars,0.034,0.818,225983.0,0.8029999999999999,0.0,1.0,0.153,-4.282,1.0,0.0797,106.97,4.0,0.632
6c12fBpCtuVIq8OFxT0A3S,Lordly (feat. Alex Aiono),2881657,98.51898734177215,79,15,Feder,0.078,0.716,196091.0,0.713,0.0331,8.0,0.0563,-6.246,1.0,0.0365,119.988,4.0,0.415
6cPyTS0Kk2sc4xQwC93kOg,Break Up Every Night,25828,142.0,1,19224,The Chainsmokers,0.00411,0.624,207520.0,0.8059999999999999,0.0,1.0,0.0872,-5.957000000000001,1.0,0.0437,149.999,4.0,0.528
6et0cfJC3iIP4avP8YG0Rp,Elle a,482417,169.79166666666666,24,27641,DTF,0.311,0.7929999999999999,180953.0,0.8809999999999999,0.0,5.0,0.083,-4.272,0.0,0.21899999999999997,120.105,4.0,0.855
6fCA5hbJI1fD4YfNx7zJd6,Humain,539132,170.5483870967742,31,360,PNL,0.607,0.6729999999999999,278893.0,0.5720000000000001,0.0,0.0,0.0978,-7.617000000000001,1.0,0.114,109.95,4.0,0.257
6fujklziTHa8uoM5OQSfIo,Black Beatles,2206612,87.50847457627118,59,8,Rae Sremmurd,0.142,0.794,291893.0,0.632,0.0,0.0,0.128,-6.162999999999999,1.0,0.0649,145.92600000000002,4.0,0.355
6fxVffaTuwjgEk5h9QyRjy,Photograph,233373,152.33333333333334,12,1126,Ed Sheeran,0.607,0.614,258987.0,0.379,0.00046399999999999995,4.0,0.0986,-10.48,1.0,0.0476,107.98899999999999,4.0,0.201
6gLkunWShYxvE8p7AGXbw3,Je suis resté le même,624563,108.3,20,35488,Jul,0.6659999999999999,0.825,202053.0,0.647,0.0123,2.0,0.128,-6.545,0.0,0.14400000000000002,120.073,4.0,0.718
6gLkunWShYxvE8p7AGXbw3,Je suis resté le même,624563,108.3,20,35488,Jul,0.6659999999999999,0.825,202053.0,0.647,0.0123,2.0,0.128,-6.545,0.0,0.14400000000000002,120.073,4.0,0.718
6i0V12jOa3mr6uu4WYhUBr,Heathens,3088660,107.16304347826087,92,22,Twenty One Pilots,0.0841,0.732,195920.0,0.396,3.5799999999999996e-05,4.0,0.105,-9.347999999999999,0.0,0.0286,90.024,4.0,0.5479999999999999
6kex4EBAj0WHXDKZMEJaaF,Swalla (feat. Nicki Minaj & Ty Dolla $ign),8387887,59.394366197183096,142,18017,Jason Derulo,0.075,0.696,216409.0,0.8170000000000001,0.0,1.0,0.187,-3.862,1.0,0.109,98.064,4.0,0.782
6mICuAdrwEjh6Y6lroV2Kg,Chantaje,7386997,80.46913580246914,162,63,Shakira,0.187,0.852,195840.0,0.773,3.05e-05,8.0,0.159,-2.9210000000000003,0.0,0.0776,102.03399999999999,4.0,0.907
6n3HGiq4v35D6eFOSwqYuo,Teenage Fever,78383,75.5,2,15365,Drake,0.11,0.768,219692.0,0.282,0.0208,8.0,0.113,-10.347999999999999,0.0,0.0863,97.04299999999999,4.0,0.175
6npyDB4mn8MO1A1h666FTk,Bambina,1360906,132.71666666666667,60,122,PNL,0.382,0.612,286093.0,0.585,0.0,1.0,0.111,-7.792000000000001,0.0,0.0598,132.96200000000002,4.0,0.267
6nxQdXa1uAL0rY72wPZu89,Love Me Now,3171410,57.917808219178085,73,68,John Legend,0.591,0.488,210293.0,0.762,0.0,8.0,0.0763,-3.842,1.0,0.0865,123.889,4.0,0.7090000000000001
6sCbcdJxuqC358BDBWjhCE,Mortal Kombat,58265,168.66666666666666,3,6276,Sofiane,0.408,0.955,347453.0,0.8140000000000001,0.0,1.0,0.14800000000000002,-4.356,0.0,0.342,117.073,4.0,0.606
6uJwPeBGb3swi85TSr9iIz,Miracles (Someone Special),28236,101.0,1,38131,Coldplay,0.0164,0.626,276907.0,0.8220000000000001,0.000296,6.0,0.139,-5.501,1.0,0.0434,97.00299999999999,4.0,0.374
6we4APMY8dZ2JPkkNWqnWZ,Premier étage,1225516,117.45652173913044,46,2920,KeBlack,0.7040000000000001,0.825,254893.0,0.518,1.27e-06,5.0,0.0998,-9.684,0.0,0.0359,120.036,4.0,0.425
6we4APMY8dZ2JPkkNWqnWZ,Premier étage,1225516,117.45652173913044,46,2920,KeBlack,0.7040000000000001,0.825,254893.0,0.518,1.27e-06,5.0,0.0998,-9.684,0.0,0.0359,120.036,4.0,0.425
6y2Kaz9QI01XBKJ8mTb7Pf,Skin,6088626,70.63829787234043,141,6269,Rag'n'Bone Man,0.265,0.565,239627.0,0.745,0.0,0.0,0.147,-7.733,1.0,0.31,170.65400000000002,4.0,0.35200000000000004
73oG1oAMc7uKza0DQsZVZO,Sheita,27527,199.0,2,783,PNL,0.139,0.6890000000000001,256160.0,0.713,0.000468,9.0,0.128,-6.575,0.0,0.0394,99.97,4.0,0.535
75ZvA4QfFiZvzhj2xkaWAh,I Fall Apart,22008,195.0,1,72562,Post Malone,0.0689,0.556,223347.0,0.5379999999999999,0.0,8.0,0.196,-5.4079999999999995,0.0,0.0382,143.95,4.0,0.29100000000000004
76a47vlZKvdJeotrpMYuvQ,Angela,14393,198.0,1,193,Saian Supa Crew,0.0904,0.784,226840.0,0.631,0.008440000000000001,11.0,0.0264,-7.715,1.0,0.0958,87.955,4.0,0.9640000000000001
76gUmNLXGQVOsGhfcshkFP,Madiba Riddim,101847,47.0,2,15340,Drake,0.235,0.8340000000000001,205163.0,0.527,0.00968,7.0,0.632,-10.4,1.0,0.193,105.86,4.0,0.319
79fzoZLfu1drrTyJwTWD6b,Les princes,977476,173.1818181818182,55,179,MZ,0.322,0.7340000000000001,287907.0,0.6940000000000001,0.0,4.0,0.46299999999999997,-7.36,0.0,0.23800000000000002,118.007,4.0,0.353
7A3rNO7cmVKM3boOmIBwtj,Highlander,2543801,144.16346153846155,104,32573,S.Pri Noir,0.408,0.62,244840.0,0.7979999999999999,0.0,7.0,0.0988,-6.124,0.0,0.0859,129.77700000000002,4.0,0.46299999999999997
7AQim7LbvFVZJE3O8TYgf2,Fuck Love (feat. Trippie Redd),422779,159.21052631578948,19,47894,XXXTENTACION,0.0172,0.797,146520.0,0.5329999999999999,0.000152,0.0,0.10300000000000001,-9.74,0.0,0.0412,131.036,4.0,0.32899999999999996
7B9TO9Syt0JoFJIQAqtTYJ,Avancer,887253,81.3913043478261,23,33451,RIDSA,0.642,0.693,217200.0,0.583,3.87e-06,10.0,0.0586,-6.355,1.0,0.0326,97.999,4.0,0.48200000000000004
7BKLCZ1jbUBVqRi2FVlTVw,Closer,2712820,106.98876404494382,89,27,The Chainsmokers,0.414,0.748,244960.0,0.524,0.0,8.0,0.111,-5.599,1.0,0.0338,95.01,4.0,0.6609999999999999
7BKLCZ1jbUBVqRi2FVlTVw,Closer,2712820,106.98876404494382,89,27,The Chainsmokers,0.414,0.748,244960.0,0.524,0.0,8.0,0.111,-5.599,1.0,0.0338,95.01,4.0,0.6609999999999999
7EI6Iki24tBHAMxtb4xQN2,Anywhere,1053539,109.46428571428571,28,65806,Rita Ora,0.0364,0.628,215064.0,0.797,0.0,11.0,0.10400000000000001,-3.9530000000000003,0.0,0.0596,106.93,4.0,0.321
7EI6Iki24tBHAMxtb4xQN2,Anywhere,1053539,109.46428571428571,28,65806,Rita Ora,0.0364,0.628,215064.0,0.797,0.0,11.0,0.10400000000000001,-3.9530000000000003,0.0,0.0596,106.93,4.0,0.321
7F9vK8hNFMml4GtHsaXui6,Back to You (feat. Bebe Rexha & Digital Farm Animals),2726421,108.4320987654321,81,41757,Louis Tomlinson,0.207,0.6829999999999999,190428.0,0.53,0.0,5.0,0.39399999999999996,-4.918,0.0,0.142,75.016,4.0,0.645
7HLMq127igZoS2Oj3IFDwa,Je lève la moto,91728,161.5,4,51099,Jul,0.332,0.945,283844.0,0.878,0.000152,5.0,0.11800000000000001,-7.106,0.0,0.14300000000000002,132.998,4.0,0.8270000000000001
7KOlJ92bu51cltsD9KU5I7,T-Shirt,918613,167.70212765957447,47,6246,Migos,0.242,0.865,242407.0,0.687,0.0,10.0,0.158,-3.7439999999999998,0.0,0.217,139.023,4.0,0.486
